"Title","CPIH MONTHLY RATE 05:FURN, HH EQUIP & REPAIR OF THE HOUSE - est. pre-97 2015=100"
"CDID","L59H"
"Source dataset ID","MM23"
"PreUnit",""
"Unit",""
"Release date","17-12-2025"
"Next release","21 January 2026"
"Important notes",
"2006",""
"2007",""
"2008",""
"2009",""
"2010",""
"2011",""
"2012",""
"2013",""
"2014",""
"2015",""
"2016",""
"2005 Q2",""
"2005 Q3",""
"2005 Q4",""
"2006 Q1",""
"2006 Q2",""
"2006 Q3",""
"2006 Q4",""
"2007 Q1",""
"2007 Q2",""
"2007 Q3",""
"2007 Q4",""
"2008 Q1",""
"2008 Q2",""
"2008 Q3",""
"2008 Q4",""
"2009 Q1",""
"2009 Q2",""
"2009 Q3",""
"2009 Q4",""
"2010 Q1",""
"2010 Q2",""
"2010 Q3",""
"2010 Q4",""
"2011 Q1",""
"2011 Q2",""
"2011 Q3",""
"2011 Q4",""
"2012 Q1",""
"2012 Q2",""
"2012 Q3",""
"2012 Q4",""
"2013 Q1",""
"2013 Q2",""
"2013 Q3",""
"2013 Q4",""
"2014 Q1",""
"2014 Q2",""
"2014 Q3",""
"2014 Q4",""
"2015 Q1",""
"2015 Q2",""
"2015 Q3",""
"2015 Q4",""
"2016 Q1",""
"2016 Q2",""
"2016 Q3",""
"2016 Q4",""
"2017 Q1",""
"2017 Q2",""
"2017 Q3",""
"1988 FEB","0.5"
"1988 MAR","0.8"
"1988 APR","0.5"
"1988 MAY","0.5"
"1988 JUN","0.2"
"1988 JUL","-0.1"
"1988 AUG","0.4"
"1988 SEP","0.8"
"1988 OCT","0.3"
"1988 NOV","0.4"
"1988 DEC","0.1"
"1989 JAN","-0.5"
"1989 FEB","0.5"
"1989 MAR","0.5"
"1989 APR","0.5"
"1989 MAY","0.4"
"1989 JUN","0.2"
"1989 JUL","-0.1"
"1989 AUG","0.4"
"1989 SEP","0.4"
"1989 OCT","0.6"
"1989 NOV","0.4"
"1989 DEC","0.2"
"1990 JAN","-0.2"
"1990 FEB","0.6"
"1990 MAR","1.0"
"1990 APR","0.5"
"1990 MAY","0.7"
"1990 JUN","0.3"
"1990 JUL","-1.2"
"1990 AUG","1.2"
"1990 SEP","0.8"
"1990 OCT","0.6"
"1990 NOV","0.7"
"1990 DEC","0.5"
"1991 JAN","-1.8"
"1991 FEB","1.2"
"1991 MAR","1.0"
"1991 APR","1.6"
"1991 MAY","1.3"
"1991 JUN","0.3"
"1991 JUL","-1.1"
"1991 AUG","1.7"
"1991 SEP","0.4"
"1991 OCT","0.3"
"1991 NOV","0.3"
"1991 DEC","0.5"
"1992 JAN","-2.2"
"1992 FEB","0.9"
"1992 MAR","0.9"
"1992 APR","0.1"
"1992 MAY","0.1"
"1992 JUN","-0.3"
"1992 JUL","-1.2"
"1992 AUG","0.7"
"1992 SEP","1.1"
"1992 OCT","0.2"
"1992 NOV","0.2"
"1992 DEC","0.8"
"1993 JAN","-2.6"
"1993 FEB","0.7"
"1993 MAR","0.8"
"1993 APR","0.4"
"1993 MAY","0.2"
"1993 JUN","-0.7"
"1993 JUL","-1.6"
"1993 AUG","1.1"
"1993 SEP","0.5"
"1993 OCT","-0.2"
"1993 NOV","0.5"
"1993 DEC","0.4"
"1994 JAN","-2.7"
"1994 FEB","0.4"
"1994 MAR","1.1"
"1994 APR","-0.3"
"1994 MAY","0.2"
"1994 JUN","-0.2"
"1994 JUL","-2.0"
"1994 AUG","1.5"
"1994 SEP","0.4"
"1994 OCT","-0.2"
"1994 NOV","0.9"
"1994 DEC","0.6"
"1995 JAN","-2.1"
"1995 FEB","1.2"
"1995 MAR","1.1"
"1995 APR","-0.2"
"1995 MAY","0.8"
"1995 JUN","-0.3"
"1995 JUL","-1.2"
"1995 AUG","1.1"
"1995 SEP","0.8"
"1995 OCT","0.1"
"1995 NOV","0.8"
"1995 DEC","1.0"
"1996 JAN","-3.2"
"1996 FEB","1.3"
"1996 MAR","1.5"
"1996 APR","-0.6"
"1996 MAY","0.6"
